insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/3704771_H1F6KYk9Bo30sr_ZSOesCK1JzRb0xo1zrguySNjYPmY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/50715716_a7RpxA2scMsSExqD7nSwUVQKM2WIf_fMTG4cmU-AoMg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/9474163_6Urs8zMbb_q9L0BU3KWN0aIiAFKJ2IKa47V2l5kqzI4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/47728053_x7m-idAWqUjTJtIKo0BBXghmYtxt8my5hVJvQ3NYH04.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/27048794_xkBXTGK_joQM34hmfCT7DO-tnzv1lIWbXrDolVmJrLY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/4518893_0pkWxKICCgOydOz6_afMVjR7fqslatjMapFvl79g4kw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/4518893_nAF7WZn0nFNRnZ9Ba3O9h4JmM_99MfKAHLUwBeFItSk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/4518893_6cG2PHiCMck6pat08KGRmWRMFnsd9oVs-g5qr7P3Sk0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/37686086_5rqPHV0JD0T_DH2niw2n2RDn8g9DfY8g7vBdNMCmidU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/54090089_NXtqfZhBTgy25f6xv7lCG_2Q0JynAeywdV5xzVF_LwM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/2718424_-kdvd8_CBiqk0yRpijPRV31Ey_p1VYvXyf3UfoTuH60.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/3704771_OpmFf0dj3kSeWHeCH20MBhPDXEYhXE-g3lg_zcJiHQg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/256291_eWdxPUqz0CZCkM_hHSPmEzfu44gCWUcagZ9oZcxNaro.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/37158723_674qV8003mX8mPqynAP-zK6WitWT71u7jGtETCxk4qc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/255781_qkB8RDqNDtlDMwYC_tuYb_td6SSums4wUd_PJvTNQzI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza del Congreso', '-34.609780903331, '-58.390363030951'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/17271712_XI1QLbw4FGOa1Xb2_OJzl_w6Ep-GohGKcBwX_0NpSWw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/12363544_znPThslNGaSkymQOvcdZ3NEXpvmYIobhRAiasIAUNrs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/12839191_ZaQds8p4p5Sd6zku_qjMb9ziDi4p505iKKbW620X8WA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/35264523_8x6g-6wHsLsGyYaHDlCwv81tJxcY_sbS1TEAFE-oaRE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/32411415_W-H97MflDzN2ogiX31mGbKcejorL8tHuyE5_e03-zk8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/11519083_rzrI6XWXzsosUBFcJ5rO-xudGnaZGIZDhg64sT6eqJM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/722337_d37q8C6HwaencTeIZuTjs7xYP-4X_iTpjGYTVs0kQBQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/722337_chB9tGOm4p5PESD0MKpU4HUXAs36CjG8W7RqPh6hD2s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/722337_owsSBS2a3_e41WGnj0EwCcOc5qt6zoMEVewE5Zi7Vjw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/722337_kgw3nHuStmEbIsU4ecBIw2cwvfPvTtNColTQGsc5wpQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/11208526_ZUC4FlhOaAPY8dQgbX-M_WjQM8rQBt1eRZBqcm6Du0w.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/18970143_XdeKqmhxjXIYwtenCHA_gbuy_ImBoqiE608T5tpqpJs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/17908646_5qgR27JQQzsKds7s5OICgYiuW-jt1MnYLkuIxl1HqLg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/45098817_Idecjjt-LZYLNFBDMFscfetkO_iuVwcKqXUhf_DkDp8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/42221483_C-JuP_azqUilX4ogy1Y9v61Lk9lKF8HEdqXx7y2VSgA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/49165985_oJyqDxjki4S-JEl_mPhYK4bICMYUCOunu9sPRh2IuY8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/18586032_CYUfuT55nW7yY7tTPDU3gzyW1gdb0P1KEEoqTbDRzeQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/38689506_-nDFwtkSBNwtwS4DwVXWqHhcY_aFVQ2LPHAoDde_jlM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/48207356_yBw6x8af_S-7OyhksJGYuJ5PKwNqbcszyWuhJ7Q7RWs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/48951567_mFmiSUErVnCV7-cIB2kpAL0stPyjSjz74Iv6xL-voxU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/48423929_lNLy4CeseyY2Xn9YgUOmOYvvn0Izz_xS_mMO7D1wQEw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/16935915_SuzeCKVS4QQopettB1zeVF8dshdm9sAhNsgQGP0Gs8o.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/49326181_hynm9l6f8zYB5Chd71u8FqS0jv-upQCGRy3pMk4ar80.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/11208526_MyYMSw20wQRmaUHMR9R68hfrpTRPde3njhFliWvqoYM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/11208526_VmtOnAdB7YW1GqMq1Ntdg0ppLpeSU-ASAU76KShLxZo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/7445452_I9RFNeWcC7-qP2AHWpGSIxl46hIVlDokCBy558xX1f4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/11437141_mayt6PMbzlrSJij8OkrFrd91t4pXpvV8SqXYOmm41Ps.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/46321851_G0V_zU-8QnDQXp-ylLyrbSwc5gecx3J2JQ154OcDfOc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/9999484_Yyc9o9hpLp-zGr7HUrUHowF3X37-H9_WdKOarEcwvaI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/842428_DxRFvYa9WYBXOxNduajSxdiYJArLejzYkxsYYjoBdRA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Torre Monumental (Torre de los Ingleses)', '-34.592166324524, '-58.37375164032'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/37003530_694Ap4qCEG7bHnUbtLFz-EYDgm4SIGmUzUsCCwKK1WQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/215229_-o0y7Uxf0oMY_IS2ccpQnFsui2kbpNR_v8kca68C77Q.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/49669046_BMQO_0wVx1wjOFxM4TxBa3JoJwxLRNEJHn3tgf5vH94.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs3.4sqi.net/img/general/original/30184694_8y9NQt2v_bXLrAS35geCfpkd1CAetk0cwfY5Oh9uWwQ');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/6330145_zY0JseVhxIV4aI_he70QFty48wiEnoFDdn-iXRfhOls.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs0.4sqi.net/img/general/original/8973771_ZxOBEtFGndoouhaDMbpVSxR7PM99J-PEiExH-K6pn6g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs0.4sqi.net/img/general/original/30184694_B5-f11YHI0x1qlhYymvX_4OALkPHf5by5VJpVmIZqEw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs0.4sqi.net/img/general/original/358795_oltZFQU4loWiMmcGXCKIbUMROKFpJbflaz3vPDR3g_g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/30184694_yif3OCmMGbnLRI2xtNibiEPKet2pPfB8MjJVmqwuTRs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/1033092_C5Zw6UyhanTEW6XnB3kbVxvxeFhUrbk78GawQ9RGmiA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs3.4sqi.net/img/general/original/9364220_Ko0wgNTpiBJeSZnHWOU1r4cSihUWFG4nrhRSMjJTAfk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/17547757_WiU9UWV-51bxRS8q2LH-h2hItdzL1A2kFE2LFk9SoFI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/46347241_1Kx8pHO4hE6n01zb0KTY6s1_CSkQHQEm5upCyjqmpdg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs0.4sqi.net/img/general/original/8956294_S7rhi5KTpY9pXLkAKVTjN9FEMfc9rLFeLFlFdl0VCyE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs0.4sqi.net/img/general/original/402991_7UsSqi36yLtMtn83b_5w2HODz6OrB_GPHyYEppJOOLQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/5812423_XIRVedbxfXLxXBW2FAsRGBFPQvnd-LJnV8DIVpx5zoI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/3536295_hEYoNIZVozOs568l_vl3rRBYOuEH6mhHCTr_rtJfJTc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/7784769_pQgz3_OHg6T8Ny_TGB_NsDHsVC1cStDdKe_wfDR4SHM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/17941403_6dBoxhjMo2kNSDKBOndfrgfoJ79UHBndIRi8jHrvvNQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs3.4sqi.net/img/general/original/29480709_-a8Q2C6hEBbcvCTcSQ-XBja7siINiYgFg5hzxqFFy6E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/9457754_x3koDIJIvQNv6q2YuAPorhNnCQIU2WA91XkUgG746lI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs0.4sqi.net/img/general/original/5808775_kekq19mAe2xNFoOoPF5pqXLnLDcP_z5BTwqPNSnxHB8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/30184694_I-Zyc0lVsvhUCEq8as97fI-0JIKT82PGc1trd-496u8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs1.4sqi.net/img/general/original/39774831_svJcdXNBxg4g3Z5-g1oP2-ft3clZGAp-_6H0wPpnfvc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs3.4sqi.net/img/general/original/32245872_n2ANFTO8y3Jn3q8nrERhjZz03L8QwaUmUamgtBd_u0g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/27293284_qhS_NxWFhYe-Maygk60tpVG-3hIUWsuqED8V5cdn-Ic.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs3.4sqi.net/img/general/original/3425003_ZQ56mQlAkmQe5gTTfKdt0c5XjyP_qBT1MKzsjPfQl3g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/38597977_ABb85DpNxAnffc35TrMaDYWPqmJRwul1A3CxWriCruM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs3.4sqi.net/img/general/original/27293284_yxm8SscFRUCDUvr_j6xIOLXofFRgxL5fzsvjJcaQuzY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs0.4sqi.net/img/general/original/1467589_CyjF1Kcxm9sBbElVdiAQxkAfsApfsDQ6TFonF7H6sjY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Estación Plaza de Mayo [Línea A]', '-34.608848539029, '-58.371756076813'', 'Subway, ', 'https://irs2.4sqi.net/img/general/original/18048556_KiDeeZNRzhC00WMPnGcH1zW8cLEE27F5uLrJNjASBeg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/9227710_BSgVanvFTJhlnk-Lr_MNPf7O8OkTCw2toRw2Ob9BL5A.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/55675015_rXLkGQsTvbGEcpFQ2qjcymLMPAHL4bLXDrIzdsh-liA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/15283164_f_BrWSiDZ5XFGWLzFA-0l1EL-3XwFzFDiFMngIv3Yv0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/35436758_kPO5uiljUjge0ziNh97UCPSPMFQJm2rD12Fgqi2jvMY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/24407368_XBM8af8K-vedwi33qNh8wtzfp3RggFyzRl9hLGuqam8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs3.4sqi.net/img/general/original/7365065_9yFdPCXrTY6uirnH8zQJ1j2QF9KsyGGOG5PmSHBI7tE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs3.4sqi.net/img/general/original/11897086_Lf05XBaF4f7DAcUXJEFKnr23my87bO_zy9y2IWN-5QI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/18048556_dj6SsM4Eq_QMEPP0ihwrepozufE3477Z0cgwCssKgSU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/360030_zKmRIKSNCrfxwbOBXT9M_NkkOtcBMikmQU_FFCoG0F0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/14122487_SPNC_0rGDhcSmQjUyOfzHqiFnATec9_dDiOih0fPzO8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/46051143_3mw7PhFYMoYBEqrqoNO7yq0cCJQh1B3c4KqGb3FIXDo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs2.4sqi.net/img/general/original/1186910_aI7JcIPVgw2_KDROl1FGl0uHBR_cZ0CBe8-sYDgSQJM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/15283164_5CvWn9Wxl7NEOaNSIt9rRxfJfQPo0eIldG8LPrsb4Es.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs3.4sqi.net/img/general/original/13414239_kLNR4e38AlTHKckUdFIlkf1aeSdU-cOnyQlxiRizRkg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/5026493_IQAzjT6GY8OqLpLJY-5ZqeAsSehRy8QNpJqdjMBlc-s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs2.4sqi.net/img/general/original/5026493_-rcuG49ysLR5jfC2bhByfPqvD-RDNJsKE3rOg980ElI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/29935543_9TNn90rPThnWBFS9FO6iLVytkDCOcjXn5mKj-BKG87E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/24359114_Tu_UlZdUpZQCXQJSmuR_-9GmD-dYBn6YRW9cOi5-r3k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs3.4sqi.net/img/general/original/13347177_W4fvvMXa5Ut0-2dMiFzgvUXCKrS31DRgsTmUCjKUUHg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/14150411_se3903N59QUmiNkob2ytko_BOxDEv3yiTLMlfMExDS8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/38852642_wAt6eNe7jRH9hAKEEgmohht7XAQcvnfTfZ2T_1vbAQo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/3597735_-oNWwj2oa_4ZRbKKezWKBdnlC08OhScGElGduxvPTUI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/4099009_dW_1vHphYJtxiRLH8IMt3lzfZpRWe0qsq1ZhXCSlPto.jpg');
